[0m[[0m[0mdebug[0m] [0m[0m> Exec(all {file:/home/u/repos/binet/}root/products {file:/home/u/repos/binet/}root/test:products, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / products, Test / products[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0minfo[0m] [0m[0mcompiling 13 Scala sources to /home/u/repos/binet/target/scala-3.1.3/test-classes ...[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E008] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/MemorySuite.scala:23:14 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m23 |[0m    inventory.append(start)[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.factory[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        net.mem_memov.binet.memory.Preamble.given_Trim_Trimmer_ADDRESS[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          [35mnet.mem_memov.binet.memory.specific.Address[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        , [35mnet.mem_memov.binet.memory.specific.Factory[0m]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.given_IsEmpty_Address[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.given_TrimBig_Address[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            [35mnet.mem_memov.binet.memory.specific.address.specific.Trimmer[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          ](net.mem_memov.binet.memory.Preamble.given_TrimBig_Trimmer)([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            net.mem_memov.binet.memory.Preamble.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m              net_mem_memov_binet_memory_specific_address_specific_Trimmer[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        , net.mem_memov.binet.memory.Preamble.zeroAddress)([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.factory[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      )(net.mem_memov.binet.memory.Preamble.given_Checker, [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        net.mem_memov.binet.memory.Preamble.given_Trimmer[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m    , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      net.mem_memov.binet.memory.Preamble.given_Write_Element_PATH_CONTENT[[35mCONTENT[0m, [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [35mPATH[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      , [35mWRITER[0m]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        net.mem_memov.binet.memory.Preamble.[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          given_WriteStock_Writer_CONTENT_PATH_STOCK[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        [[35mCONTENT[0m, [35mFACTORY[0m, [35mPATH[0m, [35mnet.mem_memov.binet.memory.specific.Stock[0m]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.emptyStock[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          net.mem_memov.binet.memory.Preamble.given_Write_Stock_CONTENT_PATH[[35mCONTENT[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            , [0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          [35mPATH[0m]([0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m            /* missing */[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m              summon[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                net.mem_memov.binet.memory.general.element.Write[[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                  net.mem_memov.binet.memory.specific.Element[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                , PATH, CONTENT][0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m              ][0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m          )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m        )[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m      , ???, ???, ???)[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m    , ???, ???, ???).append()[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E008] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/PadBigSuite.scala:6:60 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m6 |[0m[33mimport[0m net.mem_memov.binet.memory.specific.address.specific.Formatter.[33mgiven[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m  |[0m       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0mvalue Formatter is not a member of net.mem_memov.binet.memory.specific.address.specific, but could be made available as an extension method.[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0mThe following import might make progress towards fixing the problem:[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0m  import munit.Clue.generate[0m
[0m[[0m[31merror[0m] [0m[0m[31m  |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/PadBigSuite.scala:26:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m26 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/PadBigSuite.scala:42:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m42 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/PadBigSuite.scala:58:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m58 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/PadBigSuite.scala:74:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m74 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/TrimBigSuite.scala:16:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m16 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E006] Not Found Error: /home/u/repos/binet/src/test/scala/net/mem_memov/binet/memory/address/formatter/TrimBigSuite.scala:27:24 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m27 |[0m    [33mval[0m [36mformatter[0m = [33mnew[0m [35mFormatter[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m   |[0m                        ^^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m                        Not found: type Formatter[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m   |[0m longer explanation available when compiling with `-explain`[0m
[0m[[0m[31merror[0m] [0m[0m8 errors found[0m
[0m[[0m[31merror[0m] [0m[0m(Test / [31mcompileIncremental[0m) Compilation failed[0m
[0m[[0m[31merror[0m] [0m[0mTotal time: 1 s, completed 24 Nov. 2022, 11:33:48 am[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(idea-shell, None, None)[0m
